ID,Gender,Marital_status,Age,Education,Income,Occupation,Settlement_size
564,0,1,63,2,53840,1,1
241,1,0,22,3,74313,1,2
743,0,1,61,3,45700,1,0
575,0,0,69,2,49664,0,1
691,1,0,63,1,50866,1,0
461,1,0,54,2,57230,1,0
554,1,1,66,2,36731,1,2
889,0,0,23,2,21209,1,2
207,1,0,26,3,69470,1,0
393,0,0,38,3,100267,1,1
795,1,1,19,2,26705,0,1
398,0,1,51,3,40567,1,1
767,0,1,21,1,42367,0,1
849,1,0,20,1,32755,0,1
218,1,0,24,2,84184,1,0
5,1,0,24,1,90473,1,0
769,0,0,20,1,25985,1,2
643,0,0,63,1,44203,1,1
930,1,0,21,2,40666,1,2
613,0,1,66,1,53831,0,2
739,0,0,73,1,54503,0,2
547,0,1,67,2,35016,1,1
726,1,1,64,2,55859,0,0
684,1,1,67,1,48243,1,1
99,1,0,25,2,93744,1,0
805,1,0,21,1,15000,1,2
728,1,1,66,1,53080,0,2
574,0,1,63,3,31434,1,2
407,1,1,39,1,31563,1,1
503,0,0,58,1,36818,1,2
48,1,0,28,3,56354,1,2
33,0,0,24,2,85988,1,1
780,1,1,23,1,19460,1,2
840,1,0,21,3,23335,0,2
201,1,0,26,3,81878,1,1
135,0,0,22,3,76337,0,2
28,1,0,26,2,81800,1,1
881,1,0,27,1,32718,1,0
231,0,0,22,3,71637,0,1
490,1,0,49,1,85251,1,2
773,1,0,23,2,20018,1,0
379,1,0,55,1,47887,1,2
289,1,0,46,3,37932,1,0
419,1,1,50,2,90569,1,1
675,0,0,57,3,61153,1,1
392,0,1,47,1,46445,1,1
593,0,1,67,1,49365,1,1
499,0,1,40,1,80481,1,2
139,0,1,27,1,88961,1,2
63,1,0,21,1,97231,0,0
472,1,1,33,1,47804,1,2
648,1,1,64,1,54857,0,0
129,0,0,25,3,79037,1,2
977,0,1,21,3,33992,0,0
521,0,0,56,3,57210,0,2
839,0,1,23,2,24734,1,1
963,0,0,22,3,29168,0,1
65,0,0,27,3,74563,1,1
813,1,0,24,3,37897,1,0
15,0,0,19,2,106039,0,0
157,1,0,30,3,69677,1,0
41,0,0,27,1,105258,1,0
493,0,0,45,2,48715,1,0
380,1,1,40,2,96520,1,1
188,1,0,24,3,76630,0,0
764,1,1,21,3,15000,0,0
217,0,0,22,2,69897,0,2
792,1,0,22,3,25920,1,0
53,1,0,22,1,87410,1,1
879,1,0,21,2,15000,0,0
338,1,0,43,3,53950,1,0
749,1,1,61,1,46895,0,1
720,1,1,64,2,40645,1,1
725,1,1,65,1,35645,1,1
296,1,1,41,1,58022,1,0
702,1,0,70,2,49891,0,2
252,0,1,49,2,76670,1,1
727,1,0,65,3,39640,1,2
462,0,1,45,2,35514,1,1
456,1,1,41,1,24784,1,1
997,1,0,25,2,24787,1,2
816,0,0,19,1,17870,0,2
863,0,0,25,1,31347,1,1
270,0,0,45,2,84721,1,0
202,1,1,26,2,73558,1,2
162,0,1,27,2,114364,0,2
556,0,1,62,2,48673,1,0
730,0,1,61,3,63381,1,0
402,1,1,42,1,70733,1,1
703,1,1,61,1,51347,1,1
477,0,1,47,2,57581,1,2
822,1,0,24,3,25614,1,0
772,1,0,20,1,38560,0,1
106,0,0,26,1,64401,1,2
566,0,1,62,1,42186,1,0
390,1,1,42,1,44931,1,2
2,0,0,24,1,93869,1,2
938,1,0,23,2,28741,1,1
983,0,0,20,2,19986,0,2
562,1,1,75,1,37527,0,1
81,0,0,24,1,74770,0,2
206,0,0,22,1,80608,0,2
35,1,0,27,2,72752,1,0
776,1,0,18,2,15000,0,2
509,1,0,65,3,45884,1,2
428,0,0,48,1,37935,1,2
455,0,0,42,2,71310,1,0
367,0,0,46,1,59453,1,1
92,1,0,27,3,79441,1,1
340,0,1,42,3,63408,0,2
898,1,1,22,1,37789,0,1
565,1,1,71,3,52368,0,2
346,1,1,46,3,30302,0,2
777,1,1,20,3,20105,1,2
242,1,1,24,3,76946,1,2
14,1,1,19,1,69662,0,1
316,1,1,45,2,33763,1,2
601,1,0,68,2,43171,1,2
388,0,1,54,2,91230,1,1
274,0,1,45,1,53671,1,1
167,0,1,27,1,100764,1,1
841,0,0,21,1,23971,0,1
993,0,0,21,2,34511,0,1
647,0,0,51,3,43128,1,2
819,0,0,22,1,23310,0,2
485,1,1,41,2,64493,1,2
981,1,0,23,1,17226,1,1
505,0,0,61,2,43298,1,1
832,1,0,20,2,26865,0,1
244,1,0,27,2,64778,1,1
567,0,0,54,1,45669,1,1
876,0,0,25,3,36165,1,0
563,1,1,69,2,20757,1,1
687,0,1,63,1,40353,1,0
190,1,0,20,3,65474,0,1
783,1,0,22,2,15000,0,2
700,0,1,64,2,46795,0,1
476,0,0,43,1,72965,1,0
682,0,1,59,2,44758,1,1
511,0,0,66,2,33583,0,1
59,0,1,25,3,88154,1,1
475,1,0,53,1,44302,1,2
561,1,0,66,1,44786,0,1
857,1,1,20,1,36139,0,0
748,0,1,61,1,50010,1,0
253,1,1,55,3,20125,1,2
22,1,1,24,1,71394,1,0
314,0,1,49,2,71156,1,2
460,0,1,39,1,73463,1,2
161,0,0,22,3,42508,0,2
277,0,1,45,1,106386,0,2
956,0,0,24,3,35995,1,1
192,0,0,27,2,59989,1,2
386,1,1,45,3,65985,1,0
806,1,1,21,3,15000,0,0
414,0,1,51,2,103300,1,1
492,1,1,52,1,111163,1,1
344,1,1,42,2,83812,1,2
770,0,0,25,3,29411,1,2
309,0,1,47,2,81717,0,1
662,1,1,62,2,43819,1,0
131,0,1,20,1,84820,0,2
664,1,1,62,1,38921,1,2
872,0,0,20,1,23280,0,1
100,1,0,24,3,85197,1,0
373,0,0,52,1,32561,1,1
88,1,0,25,1,83581,1,1
459,1,1,42,2,85795,1,0
331,1,1,44,2,90615,1,2
215,1,0,24,1,75575,1,1
467,1,1,48,1,93398,1,2
122,0,0,22,2,97805,0,1
615,0,1,77,2,43195,0,2
21,1,0,29,3,87842,1,0
701,1,1,62,3,48506,1,1
72,0,0,29,2,87155,1,0
107,1,1,30,2,89191,0,2
271,0,0,52,1,81826,1,1
861,0,0,22,1,23925,0,2
436,1,1,45,2,65651,1,2
103,0,0,23,2,111325,0,1
